Multi Channel Systems MC_Stimulus II
ASCII import Version 1.10
0	39180
-200	160
-0	100
54.545454	560
0	39180
-500	160
-0	100
136.363635	560
0	39180
-250	160
-0	100
68.1818175	560
0	39180
-125	160
-0	100
34.09090875	560
0	39180
-375	160
-0	100
102.27272625	560
0	39180
-550	160
-0	100
149.9999985	560
0	39180
-275	160
-0	100
74.99999925	560
0	39180
-750	160
-0	100
204.5454525	560
0	39180
-400	160
-0	100
109.090908	560
0	79180
-700	160
-0	100
190.909089	560
0	39180
-300	160
-0	100
81.818181	560
0	39180
-150	160
-0	100
40.9090905	560
0	39180
-350	160
-0	100
95.4545445	560
0	39180
-475	160
-0	100
129.54545325	560
0	39180
-575	160
-0	100
156.81818025	560
0	39180
-75	160
-0	100
20.45454525	560
0	39180
-650	160
-0	100
177.2727255	560
0	39180
-25	160
-0	100
6.81818175	560
0	39180
-725	160
-0	100
197.72727075	560
0	39180
-600	160
-0	100
163.636362	560
0	39180
-50	160
-0	100
13.6363635	560
0	39180
-450	160
-0	100
122.7272715	560
0	39180
-325	160
-0	100
88.63636275	560
0	39180
-775	160
-0	100
211.36363425	560
0	39180
-175	160
-0	100
47.72727225	560
0	39180
-525	160
-0	100
143.18181675	560
0	39180
-225	160
-0	100
61.36363575	560
0	39180
-800	160
-0	100
218.181816	560
0	39180
-625	160
-0	100
170.45454375	560
0	39180
-100	160
-0	100
27.272727	560
0	39180
-675	160
-0	100
184.09090725	560
0	39180
-425	160
-0	100
115.90908975	560
0	39180
-200	160
-0	100
54.545454	560
0	39180
-500	160
-0	100
136.363635	560
0	39180
-250	160
-0	100
68.1818175	560
0	39180
-125	160
-0	100
34.09090875	560
0	39180
-375	160
-0	100
102.27272625	560
0	39180
-550	160
-0	100
149.9999985	560
0	39180
-275	160
-0	100
74.99999925	560
0	39180
-750	160
-0	100
204.5454525	560
0	39180
-400	160
-0	100
109.090908	560
0	79180
-700	160
-0	100
190.909089	560
0	39180
-300	160
-0	100
81.818181	560
0	39180
-150	160
-0	100
40.9090905	560
0	39180
-350	160
-0	100
95.4545445	560
0	39180
-475	160
-0	100
129.54545325	560
0	39180
-575	160
-0	100
156.81818025	560
0	39180
-75	160
-0	100
20.45454525	560
0	39180
-650	160
-0	100
177.2727255	560
0	39180
-25	160
-0	100
6.81818175	560
0	39180
-725	160
-0	100
197.72727075	560
0	39180
-600	160
-0	100
163.636362	560
0	39180
-50	160
-0	100
13.6363635	560
0	39180
-450	160
-0	100
122.7272715	560
0	39180
-325	160
-0	100
88.63636275	560
0	39180
-775	160
-0	100
211.36363425	560
0	39180
-175	160
-0	100
47.72727225	560
0	39180
-525	160
-0	100
143.18181675	560
0	39180
-225	160
-0	100
61.36363575	560
0	39180
-800	160
-0	100
218.181816	560
0	39180
-625	160
-0	100
170.45454375	560
0	39180
-100	160
-0	100
27.272727	560
0	39180
-675	160
-0	100
184.09090725	560
0	39180
-425	160
-0	100
115.90908975	560
0	39180
-200	160
-0	100
54.545454	560
0	39180
-500	160
-0	100
136.363635	560
0	39180
-250	160
-0	100
68.1818175	560
0	39180
-125	160
-0	100
34.09090875	560
0	39180
-375	160
-0	100
102.27272625	560
0	39180
-550	160
-0	100
149.9999985	560
0	39180
-275	160
-0	100
74.99999925	560
0	39180
-750	160
-0	100
204.5454525	560
0	39180
-400	160
-0	100
109.090908	560
0	79180
-700	160
-0	100
190.909089	560
0	39180
-300	160
-0	100
81.818181	560
0	39180
-150	160
-0	100
40.9090905	560
0	39180
-350	160
-0	100
95.4545445	560
0	39180
-475	160
-0	100
129.54545325	560
0	39180
-575	160
-0	100
156.81818025	560
0	39180
-75	160
-0	100
20.45454525	560
0	39180
-650	160
-0	100
177.2727255	560
0	39180
-25	160
-0	100
6.81818175	560
0	39180
-725	160
-0	100
197.72727075	560
0	39180
-600	160
-0	100
163.636362	560
0	39180
-50	160
-0	100
13.6363635	560
0	39180
-450	160
-0	100
122.7272715	560
0	39180
-325	160
-0	100
88.63636275	560
0	39180
-775	160
-0	100
211.36363425	560
0	39180
-175	160
-0	100
47.72727225	560
0	39180
-525	160
-0	100
143.18181675	560
0	39180
-225	160
-0	100
61.36363575	560
0	39180
-800	160
-0	100
218.181816	560
0	39180
-625	160
-0	100
170.45454375	560
0	39180
-100	160
-0	100
27.272727	560
0	39180
-675	160
-0	100
184.09090725	560
0	39180
-425	160
-0	100
115.90908975	560
0	39180
-200	160
-0	100
54.545454	560
0	39180
-500	160
-0	100
136.363635	560
0	39180
-250	160
-0	100
68.1818175	560
0	39180
-125	160
-0	100
34.09090875	560
0	39180
-375	160
-0	100
102.27272625	560
0	39180
-550	160
-0	100
149.9999985	560
0	39180
-275	160
-0	100
74.99999925	560
0	39180
-750	160
-0	100
204.5454525	560
0	39180
-400	160
-0	100
109.090908	560
0	79180
-700	160
-0	100
190.909089	560
0	39180
-300	160
-0	100
81.818181	560
0	39180
-150	160
-0	100
40.9090905	560
0	39180
-350	160
-0	100
95.4545445	560
0	39180
-475	160
-0	100
129.54545325	560
0	39180
-575	160
-0	100
156.81818025	560
0	39180
-75	160
-0	100
20.45454525	560
0	39180
-650	160
-0	100
177.2727255	560
0	39180
-25	160
-0	100
6.81818175	560
0	39180
-725	160
-0	100
197.72727075	560
0	39180
-600	160
-0	100
163.636362	560
0	39180
-50	160
-0	100
13.6363635	560
0	39180
-450	160
-0	100
122.7272715	560
0	39180
-325	160
-0	100
88.63636275	560
0	39180
-775	160
-0	100
211.36363425	560
0	39180
-175	160
-0	100
47.72727225	560
0	39180
-525	160
-0	100
143.18181675	560
0	39180
-225	160
-0	100
61.36363575	560
0	39180
-800	160
-0	100
218.181816	560
0	39180
-625	160
-0	100
170.45454375	560
0	39180
-100	160
-0	100
27.272727	560
0	39180
-675	160
-0	100
184.09090725	560
0	39180
-425	160
-0	100
115.90908975	560
0	39180
-200	160
-0	100
54.545454	560
0	39180
-500	160
-0	100
136.363635	560
0	39180
-250	160
-0	100
68.1818175	560
0	39180
-125	160
-0	100
34.09090875	560
0	39180
-375	160
-0	100
102.27272625	560
0	39180
-550	160
-0	100
149.9999985	560
0	39180
-275	160
-0	100
74.99999925	560
0	39180
-750	160
-0	100
204.5454525	560
0	39180
-400	160
-0	100
109.090908	560
0	79180
-700	160
-0	100
190.909089	560
0	39180
-300	160
-0	100
81.818181	560
0	39180
-150	160
-0	100
40.9090905	560
0	39180
-350	160
-0	100
95.4545445	560
0	39180
-475	160
-0	100
129.54545325	560
0	39180
-575	160
-0	100
156.81818025	560
0	39180
-75	160
-0	100
20.45454525	560
0	39180
-650	160
-0	100
177.2727255	560
0	39180
-25	160
-0	100
6.81818175	560
0	39180
-725	160
-0	100
197.72727075	560
0	39180
-600	160
-0	100
163.636362	560
0	39180
-50	160
-0	100
13.6363635	560
0	39180
-450	160
-0	100
122.7272715	560
0	39180
-325	160
-0	100
88.63636275	560
0	39180
-775	160
-0	100
211.36363425	560
0	39180
-175	160
-0	100
47.72727225	560
0	39180
-525	160
-0	100
143.18181675	560
0	39180
-225	160
-0	100
61.36363575	560
0	39180
-800	160
-0	100
200	600
0	39140
-625	160
-0	100
156.25	600
0	39140
-100	160
-0	100
25	600
0	39140
-675	160
-0	100
168.75	600
0	39140
-425	160
-0	100
106.25	600
0	39140
-200	160
-0	100
50	600
0	39140
-500	160
-0	100
125	600
0	39140
-250	160
-0	100
62.5	600
0	39140
-125	160
-0	100
31.25	600
0	39140
-375	160
-0	100
93.75	600
0	39140
-550	160
-0	100
137.5	600
0	39140
-275	160
-0	100
68.75	600
0	39140
-750	160
-0	100
187.5	600
0	39140
-400	160
-0	100
100	600
0	79140
-700	160
-0	100
175	600
0	39140
-300	160
-0	100
75	600
0	39140
-150	160
-0	100
37.5	600
0	39140
-350	160
-0	100
87.5	600
0	39140
-475	160
-0	100
118.75	600
0	39140
-575	160
-0	100
143.75	600
0	39140
-75	160
-0	100
18.75	600
0	39140
-650	160
-0	100
162.5	600
0	39140
-25	160
-0	100
6.25	600
0	39140
-725	160
-0	100
181.25	600
0	39140
-600	160
-0	100
150	600
0	39140
-50	160
-0	100
12.5	600
0	39140
-450	160
-0	100
112.5	600
0	39140
-325	160
-0	100
81.25	600
0	39140
-775	160
-0	100
193.75	600
0	39140
-175	160
-0	100
43.75	600
0	39140
-525	160
-0	100
131.25	600
0	39140
-225	160
-0	100
56.25	600
0	39140
-800	160
-0	100
200	600
0	39140
-625	160
-0	100
156.25	600
0	39140
-100	160
-0	100
25	600
0	39140
-675	160
-0	100
168.75	600
0	39140
-425	160
-0	100
106.25	600
0	39140
-200	160
-0	100
50	600
0	39140
-500	160
-0	100
125	600
0	39140
-250	160
-0	100
62.5	600
0	39140
-125	160
-0	100
31.25	600
0	39140
-375	160
-0	100
93.75	600
0	39140
-550	160
-0	100
137.5	600
0	39140
-275	160
-0	100
68.75	600
0	39140
-750	160
-0	100
187.5	600
0	39140
-400	160
-0	100
100	600
0	79140
-700	160
-0	100
175	600
0	39140
-300	160
-0	100
75	600
0	39140
-150	160
-0	100
37.5	600
0	39140
-350	160
-0	100
87.5	600
0	39140
-475	160
-0	100
118.75	600
0	39140
-575	160
-0	100
143.75	600
0	39140
-75	160
-0	100
18.75	600
0	39140
-650	160
-0	100
162.5	600
0	39140
-25	160
-0	100
6.25	600
0	39140
-725	160
-0	100
181.25	600
0	39140
-600	160
-0	100
150	600
0	39140
-50	160
-0	100
12.5	600
0	39140
-450	160
-0	100
112.5	600
0	39140
-325	160
-0	100
81.25	600
0	39140
-775	160
-0	100
193.75	600
0	39140
-175	160
-0	100
43.75	600
0	39140
-525	160
-0	100
131.25	600
0	39140
-225	160
-0	100
56.25	600
0	39140
-800	160
-0	100
200	600
0	39140
-625	160
-0	100
156.25	600
0	39140
-100	160
-0	100
25	600
0	39140
-675	160
-0	100
168.75	600
0	39140
-425	160
-0	100
106.25	600
0	39140
-200	160
-0	100
50	600
0	39140
-500	160
-0	100
125	600
0	39140
-250	160
-0	100
62.5	600
0	39140
-125	160
-0	100
31.25	600
0	39140
-375	160
-0	100
93.75	600
0	39140
-550	160
-0	100
137.5	600
0	39140
-275	160
-0	100
68.75	600
0	39140
-750	160
-0	100
187.5	600
0	39140
-400	160
-0	100
100	600
0	79140
-700	160
-0	100
175	600
0	39140
-300	160
-0	100
75	600
0	39140
-150	160
-0	100
37.5	600
0	39140
-350	160
-0	100
87.5	600
0	39140
-475	160
-0	100
118.75	600
0	39140
-575	160
-0	100
143.75	600
0	39140
-75	160
-0	100
18.75	600
0	39140
-650	160
-0	100
162.5	600
0	39140
-25	160
-0	100
6.25	600
0	39140
-725	160
-0	100
181.25	600
0	39140
-600	160
-0	100
150	600
0	39140
-50	160
-0	100
12.5	600
0	39140
-450	160
-0	100
112.5	600
0	39140
-325	160
-0	100
81.25	600
0	39140
-775	160
-0	100
193.75	600
0	39140
-175	160
-0	100
43.75	600
0	39140
-525	160
-0	100
131.25	600
0	39140
-225	160
-0	100
56.25	600
0	39140
-800	160
-0	100
200	600
0	39140
-625	160
-0	100
156.25	600
0	39140
-100	160
-0	100
25	600
0	39140
-675	160
-0	100
168.75	600
0	39140
-425	160
-0	100
106.25	600
0	39140
-200	160
-0	100
50	600
0	39140
-500	160
-0	100
125	600
0	39140
-250	160
-0	100
62.5	600
0	39140
-125	160
-0	100
31.25	600
0	39140
-375	160
-0	100
93.75	600
0	39140
-550	160
-0	100
137.5	600
0	39140
-275	160
-0	100
68.75	600
0	39140
-750	160
-0	100
187.5	600
0	39140
-400	160
-0	100
100	600
0	79140
-700	160
-0	100
175	600
0	39140
-300	160
-0	100
75	600
0	39140
-150	160
-0	100
37.5	600
0	39140
-350	160
-0	100
87.5	600
0	39140
-475	160
-0	100
118.75	600
0	39140
-575	160
-0	100
143.75	600
0	39140
-75	160
-0	100
18.75	600
0	39140
-650	160
-0	100
162.5	600
0	39140
-25	160
-0	100
6.25	600
0	39140
-725	160
-0	100
181.25	600
0	39140
-600	160
-0	100
150	600
0	39140
-50	160
-0	100
12.5	600
0	39140
-450	160
-0	100
112.5	600
0	39140
-325	160
-0	100
81.25	600
0	39140
-775	160
-0	100
193.75	600
0	39140
-175	160
-0	100
43.75	600
0	39140
-525	160
-0	100
131.25	600
0	39140
-225	160
-0	100
56.25	600
0	39140
-800	160
-0	100
200	600
0	39140
-625	160
-0	100
156.25	600
0	39140
-100	160
-0	100
25	600
0	39140
-675	160
-0	100
168.75	600
0	39140
-425	160
-0	100
106.25	600
0	39140
-200	160
-0	100
50	600
0	39140
-500	160
-0	100
125	600
0	39140
-250	160
-0	100
62.5	600
0	39140
-125	160
-0	100
31.25	600
0	39140
-375	160
-0	100
93.75	600
0	39140
-550	160
-0	100
137.5	600
0	39140
-275	160
-0	100
68.75	600
0	39140
-750	160
-0	100
187.5	600
0	39140
-400	160
-0	100
100	600
0	79140
-700	160
-0	100
175	600
0	39140
-300	160
-0	100
75	600
0	39140
-150	160
-0	100
37.5	600
0	39140
-350	160
-0	100
87.5	600
0	39140
-475	160
-0	100
118.75	600
0	39140
-575	160
-0	100
143.75	600
0	39140
-75	160
-0	100
18.75	600
0	39140
-650	160
-0	100
162.5	600
0	39140
-25	160
-0	100
6.25	600
0	39140
-725	160
-0	100
181.25	600
0	39140
-600	160
-0	100
150	600
0	39140
-50	160
-0	100
12.5	600
0	39140
-450	160
-0	100
112.5	600
0	39140
-325	160
-0	100
81.25	600
0	39140
-775	160
-0	100
193.75	600
0	39140
-175	160
-0	100
43.75	600
0	39140
-525	160
-0	100
131.25	600
0	39140
-225	160
-0	100
56.25	600
0	39140
-800	160
-0	100
184.615384	660
0	39080
-625	160
-0	100
144.23076875	660
0	39080
-100	160
-0	100
23.076923	660
0	39080
-675	160
-0	100
155.76923025	660
0	39080
-425	160
-0	100
98.07692275	660
0	39080
-200	160
-0	100
46.153846	660
0	39080
-500	160
-0	100
115.384615	660
0	39080
-250	160
-0	100
57.6923075	660
0	39080
-125	160
-0	100
28.84615375	660
0	39080
-375	160
-0	100
86.53846125	660
0	39080
-550	160
-0	100
126.9230765	660
0	39080
-275	160
-0	100
63.46153825	660
0	39080
-750	160
-0	100
173.0769225	660
0	39080
-400	160
-0	100
92.307692	660
0	79080
-700	160
-0	100
161.538461	660
0	39080
-300	160
-0	100
69.230769	660
0	39080
-150	160
-0	100
34.6153845	660
0	39080
-350	160
-0	100
80.7692305	660
0	39080
-475	160
-0	100
109.61538425	660
0	39080
-575	160
-0	100
132.69230725	660
0	39080
-75	160
-0	100
17.30769225	660
0	39080
-650	160
-0	100
149.9999995	660
0	39080
-25	160
-0	100
5.76923075	660
0	39080
-725	160
-0	100
167.30769175	660
0	39080
-600	160
-0	100
138.461538	660
0	39080
-50	160
-0	100
11.5384615	660
0	39080
-450	160
-0	100
103.8461535	660
0	39080
-325	160
-0	100
74.99999975	660
0	39080
-775	160
-0	100
178.84615325	660
0	39080
-175	160
-0	100
40.38461525	660
0	39080
-525	160
-0	100
121.15384575	660
0	39080
-225	160
-0	100
51.92307675	660
0	39080
-800	160
-0	100
184.615384	660
0	39080
-625	160
-0	100
144.23076875	660
0	39080
-100	160
-0	100
23.076923	660
0	39080
-675	160
-0	100
155.76923025	660
0	39080
-425	160
-0	100
98.07692275	660
0	39080
-200	160
-0	100
46.153846	660
0	39080
-500	160
-0	100
115.384615	660
0	39080
-250	160
-0	100
57.6923075	660
0	39080
-125	160
-0	100
28.84615375	660
0	39080
-375	160
-0	100
86.53846125	660
0	39080
-550	160
-0	100
126.9230765	660
0	39080
-275	160
-0	100
63.46153825	660
0	39080
-750	160
-0	100
173.0769225	660
0	39080
-400	160
-0	100
92.307692	660
0	79080
-700	160
-0	100
161.538461	660
0	39080
-300	160
-0	100
69.230769	660
0	39080
-150	160
-0	100
34.6153845	660
0	39080
-350	160
-0	100
80.7692305	660
0	39080
-475	160
-0	100
109.61538425	660
0	39080
-575	160
-0	100
132.69230725	660
0	39080
-75	160
-0	100
17.30769225	660
0	39080
-650	160
-0	100
149.9999995	660
0	39080
-25	160
-0	100
5.76923075	660
0	39080
-725	160
-0	100
167.30769175	660
0	39080
-600	160
-0	100
138.461538	660
0	39080
-50	160
-0	100
11.5384615	660
0	39080
-450	160
-0	100
103.8461535	660
0	39080
-325	160
-0	100
74.99999975	660
0	39080
-775	160
-0	100
178.84615325	660
0	39080
-175	160
-0	100
40.38461525	660
0	39080
-525	160
-0	100
121.15384575	660
0	39080
-225	160
-0	100
51.92307675	660
0	39080
-800	160
-0	100
184.615384	660
0	39080
-625	160
-0	100
144.23076875	660
0	39080
-100	160
-0	100
23.076923	660
0	39080
-675	160
-0	100
155.76923025	660
0	39080
-425	160
-0	100
98.07692275	660
0	39080
-200	160
-0	100
46.153846	660
0	39080
-500	160
-0	100
115.384615	660
0	39080
-250	160
-0	100
57.6923075	660
0	39080
-125	160
-0	100
28.84615375	660
0	39080
-375	160
-0	100
86.53846125	660
0	39080
-550	160
-0	100
126.9230765	660
0	39080
-275	160
-0	100
63.46153825	660
0	39080
-750	160
-0	100
173.0769225	660
0	39080
-400	160
-0	100
92.307692	660
0	79080
-700	160
-0	100
161.538461	660
0	39080
-300	160
-0	100
69.230769	660
0	39080
-150	160
-0	100
34.6153845	660
0	39080
-350	160
-0	100
80.7692305	660
0	39080
-475	160
-0	100
109.61538425	660
0	39080
-575	160
-0	100
132.69230725	660
0	39080
-75	160
-0	100
17.30769225	660
0	39080
-650	160
-0	100
149.9999995	660
0	39080
-25	160
-0	100
5.76923075	660
0	39080
-725	160
-0	100
167.30769175	660
0	39080
-600	160
-0	100
138.461538	660
0	39080
-50	160
-0	100
11.5384615	660
0	39080
-450	160
-0	100
103.8461535	660
0	39080
-325	160
-0	100
74.99999975	660
0	39080
-775	160
-0	100
178.84615325	660
0	39080
-175	160
-0	100
40.38461525	660
0	39080
-525	160
-0	100
121.15384575	660
0	39080
-225	160
-0	100
51.92307675	660
0	39080
-800	160
-0	100
184.615384	660
0	39080
-625	160
-0	100
144.23076875	660
0	39080
-100	160
-0	100
23.076923	660
0	39080
-675	160
-0	100
155.76923025	660
0	39080
-425	160
-0	100
98.07692275	660
0	39080
-200	160
-0	100
46.153846	660
0	39080
-500	160
-0	100
115.384615	660
0	39080
-250	160
-0	100
57.6923075	660
0	39080
-125	160
-0	100
28.84615375	660
0	39080
-375	160
-0	100
86.53846125	660
0	39080
-550	160
-0	100
126.9230765	660
0	39080
-275	160
-0	100
63.46153825	660
0	39080
-750	160
-0	100
173.0769225	660
0	39080
-400	160
-0	100
92.307692	660
0	79080
-700	160
-0	100
161.538461	660
0	39080
-300	160
-0	100
69.230769	660
0	39080
-150	160
-0	100
34.6153845	660
0	39080
-350	160
-0	100
80.7692305	660
0	39080
-475	160
-0	100
109.61538425	660
0	39080
-575	160
-0	100
132.69230725	660
0	39080
-75	160
-0	100
17.30769225	660
0	39080
-650	160
-0	100
149.9999995	660
0	39080
-25	160
-0	100
5.76923075	660
0	39080
-725	160
-0	100
167.30769175	660
0	39080
-600	160
-0	100
138.461538	660
0	39080
-50	160
-0	100
11.5384615	660
0	39080
-450	160
-0	100
103.8461535	660
0	39080
-325	160
-0	100
74.99999975	660
0	39080
-775	160
-0	100
178.84615325	660
0	39080
-175	160
-0	100
40.38461525	660
0	39080
-525	160
-0	100
121.15384575	660
0	39080
-225	160
-0	100
51.92307675	660
0	39080
-800	160
-0	100
184.615384	660
0	39080
-625	160
-0	100
144.23076875	660
0	39080
-100	160
-0	100
23.076923	660
0	39080
-675	160
-0	100
155.76923025	660
0	39080
-425	160
-0	100
98.07692275	660
0	39080
-200	160
-0	100
46.153846	660
0	39080
-500	160
-0	100
115.384615	660
0	39080
-250	160
-0	100
57.6923075	660
0	39080
-125	160
-0	100
28.84615375	660
0	39080
-375	160
-0	100
86.53846125	660
0	39080
-550	160
-0	100
126.9230765	660
0	39080
-275	160
-0	100
63.46153825	660
0	39080
-750	160
-0	100
173.0769225	660
0	39080
-400	160
-0	100
92.307692	660
0	79080
-700	160
-0	100
161.538461	660
0	39080
-300	160
-0	100
69.230769	660
0	39080
-150	160
-0	100
34.6153845	660
0	39080
-350	160
-0	100
80.7692305	660
0	39080
-475	160
-0	100
109.61538425	660
0	39080
-575	160
-0	100
132.69230725	660
0	39080
-75	160
-0	100
17.30769225	660
0	39080
-650	160
-0	100
149.9999995	660
0	39080
-25	160
-0	100
5.76923075	660
0	39080
-725	160
-0	100
167.30769175	660
0	39080
-600	160
-0	100
138.461538	660
0	39080
-50	160
-0	100
11.5384615	660
0	39080
-450	160
-0	100
103.8461535	660
0	39080
-325	160
-0	100
74.99999975	660
0	39080
-775	160
-0	100
178.84615325	660
0	39080
-175	160
-0	100
40.38461525	660
0	39080
-525	160
-0	100
121.15384575	660
0	39080
-225	160
-0	100
51.92307675	660
0	39080
-800	160
-0	100
171.428568	700
0	39040
-625	160
-0	100
133.92856875	700
0	39040
-100	160
-0	100
21.428571	700
0	39040
-675	160
-0	100
144.64285425	700
0	39040
-425	160
-0	100
91.07142675	700
0	39040
-200	160
-0	100
42.857142	700
0	39040
-500	160
-0	100
107.142855	700
0	39040
-250	160
-0	100
53.5714275	700
0	39040
-125	160
-0	100
26.78571375	700
0	39040
-375	160
-0	100
80.35714125	700
0	39040
-550	160
-0	100
117.8571405	700
0	39040
-275	160
-0	100
58.92857025	700
0	39040
-750	160
-0	100
160.7142825	700
0	39040
-400	160
-0	100
85.714284	700
0	79040
-700	160
-0	100
149.999997	700
0	39040
-300	160
-0	100
64.285713	700
0	39040
-150	160
-0	100
32.1428565	700
0	39040
-350	160
-0	100
74.9999985	700
0	39040
-475	160
-0	100
101.78571225	700
0	39040
-575	160
-0	100
123.21428325	700
0	39040
-75	160
-0	100
16.07142825	700
0	39040
-650	160
-0	100
139.2857115	700
0	39040
-25	160
-0	100
5.35714275	700
0	39040
-725	160
-0	100
155.35713975	700
0	39040
-600	160
-0	100
128.571426	700
0	39040
-50	160
-0	100
10.7142855	700
0	39040
-450	160
-0	100
96.4285695	700
0	39040
-325	160
-0	100
69.64285575	700
0	39040
-775	160
-0	100
166.07142525	700
0	39040
-175	160
-0	100
37.49999925	700
0	39040
-525	160
-0	100
112.49999775	700
0	39040
-225	160
-0	100
48.21428475	700
0	39040
-800	160
-0	100
171.428568	700
0	39040
-625	160
-0	100
133.92856875	700
0	39040
-100	160
-0	100
21.428571	700
0	39040
-675	160
-0	100
144.64285425	700
0	39040
-425	160
-0	100
91.07142675	700
0	39040
-200	160
-0	100
42.857142	700
0	39040
-500	160
-0	100
107.142855	700
0	39040
-250	160
-0	100
53.5714275	700
0	39040
-125	160
-0	100
26.78571375	700
0	39040
-375	160
-0	100
80.35714125	700
0	39040
-550	160
-0	100
117.8571405	700
0	39040
-275	160
-0	100
58.92857025	700
0	39040
-750	160
-0	100
160.7142825	700
0	39040
-400	160
-0	100
85.714284	700
0	79040
-700	160
-0	100
149.999997	700
0	39040
-300	160
-0	100
64.285713	700
0	39040
-150	160
-0	100
32.1428565	700
0	39040
-350	160
-0	100
74.9999985	700
0	39040
-475	160
-0	100
101.78571225	700
0	39040
-575	160
-0	100
123.21428325	700
0	39040
-75	160
-0	100
16.07142825	700
0	39040
-650	160
-0	100
139.2857115	700
0	39040
-25	160
-0	100
5.35714275	700
0	39040
-725	160
-0	100
155.35713975	700
0	39040
-600	160
-0	100
128.571426	700
0	39040
-50	160
-0	100
10.7142855	700
0	39040
-450	160
-0	100
96.4285695	700
0	39040
-325	160
-0	100
69.64285575	700
0	39040
-775	160
-0	100
166.07142525	700
0	39040
-175	160
-0	100
37.49999925	700
0	39040
-525	160
-0	100
112.49999775	700
0	39040
-225	160
-0	100
48.21428475	700
0	39040
-800	160
-0	100
171.428568	700
0	39040
-625	160
-0	100
133.92856875	700
0	39040
-100	160
-0	100
21.428571	700
0	39040
-675	160
-0	100
144.64285425	700
0	39040
-425	160
-0	100
91.07142675	700
0	39040
-200	160
-0	100
42.857142	700
0	39040
-500	160
-0	100
107.142855	700
0	39040
-250	160
-0	100
53.5714275	700
0	39040
-125	160
-0	100
26.78571375	700
0	39040
-375	160
-0	100
80.35714125	700
0	39040
-550	160
-0	100
117.8571405	700
0	39040
-275	160
-0	100
58.92857025	700
0	39040
-750	160
-0	100
160.7142825	700
0	39040
-400	160
-0	100
85.714284	700
0	79040
-700	160
-0	100
149.999997	700
0	39040
-300	160
-0	100
64.285713	700
0	39040
-150	160
-0	100
32.1428565	700
0	39040
-350	160
-0	100
74.9999985	700
0	39040
-475	160
-0	100
101.78571225	700
0	39040
-575	160
-0	100
123.21428325	700
0	39040
-75	160
-0	100
16.07142825	700
0	39040
-650	160
-0	100
139.2857115	700
0	39040
-25	160
-0	100
5.35714275	700
0	39040
-725	160
-0	100
155.35713975	700
0	39040
-600	160
-0	100
128.571426	700
0	39040
-50	160
-0	100
10.7142855	700
0	39040
-450	160
-0	100
96.4285695	700
0	39040
-325	160
-0	100
69.64285575	700
0	39040
-775	160
-0	100
166.07142525	700
0	39040
-175	160
-0	100
37.49999925	700
0	39040
-525	160
-0	100
112.49999775	700
0	39040
-225	160
-0	100
48.21428475	700
0	39040
-800	160
-0	100
171.428568	700
0	39040
-625	160
-0	100
133.92856875	700
0	39040
-100	160
-0	100
21.428571	700
0	39040
-675	160
-0	100
144.64285425	700
0	39040
-425	160
-0	100
91.07142675	700
0	39040
-200	160
-0	100
42.857142	700
0	39040
-500	160
-0	100
107.142855	700
0	39040
-250	160
-0	100
53.5714275	700
0	39040
-125	160
-0	100
26.78571375	700
0	39040
-375	160
-0	100
80.35714125	700
0	39040
-550	160
-0	100
117.8571405	700
0	39040
-275	160
-0	100
58.92857025	700
0	39040
-750	160
-0	100
160.7142825	700
0	39040
-400	160
-0	100
85.714284	700
0	79040
-700	160
-0	100
149.999997	700
0	39040
-300	160
-0	100
64.285713	700
0	39040
-150	160
-0	100
32.1428565	700
0	39040
-350	160
-0	100
74.9999985	700
0	39040
-475	160
-0	100
101.78571225	700
0	39040
-575	160
-0	100
123.21428325	700
0	39040
-75	160
-0	100
16.07142825	700
0	39040
-650	160
-0	100
139.2857115	700
0	39040
-25	160
-0	100
5.35714275	700
0	39040
-725	160
-0	100
155.35713975	700
0	39040
-600	160
-0	100
128.571426	700
0	39040
-50	160
-0	100
10.7142855	700
0	39040
-450	160
-0	100
96.4285695	700
0	39040
-325	160
-0	100
69.64285575	700
0	39040
-775	160
-0	100
166.07142525	700
0	39040
-175	160
-0	100
37.49999925	700
0	39040
-525	160
-0	100
112.49999775	700
0	39040
-225	160
-0	100
48.21428475	700
0	39040
-800	160
-0	100
171.428568	700
0	39040
-625	160
-0	100
133.92856875	700
0	39040
-100	160
-0	100
21.428571	700
0	39040
-675	160
-0	100
144.64285425	700
0	39040
-425	160
-0	100
91.07142675	700
0	39040
-200	160
-0	100
42.857142	700
0	39040
-500	160
-0	100
107.142855	700
0	39040
-250	160
-0	100
53.5714275	700
0	39040
-125	160
-0	100
26.78571375	700
0	39040
-375	160
-0	100
80.35714125	700
0	39040
-550	160
-0	100
117.8571405	700
0	39040
-275	160
-0	100
58.92857025	700
0	39040
-750	160
-0	100
160.7142825	700
0	39040
-400	160
-0	100
85.714284	700
0	79040
-700	160
-0	100
149.999997	700
0	39040
-300	160
-0	100
64.285713	700
0	39040
-150	160
-0	100
32.1428565	700
0	39040
-350	160
-0	100
74.9999985	700
0	39040
-475	160
-0	100
101.78571225	700
0	39040
-575	160
-0	100
123.21428325	700
0	39040
-75	160
-0	100
16.07142825	700
0	39040
-650	160
-0	100
139.2857115	700
0	39040
-25	160
-0	100
5.35714275	700
0	39040
-725	160
-0	100
155.35713975	700
0	39040
-600	160
-0	100
128.571426	700
0	39040
-50	160
-0	100
10.7142855	700
0	39040
-450	160
-0	100
